Düzey	Tarih ve Saat	Kaynak	Olay Kimliği	Görev Kategorisi
Bilgi	14.10.2021 20:46:29	Microsoft-Windows-Security-Auditing	4625	Logon	"Bir hesap oturum açamadı.

Konu:
	Güvenlik Kimliği:		SYSTEM
	Hesap Adı:		MERVE$
	Hesap Etki Alanı:		WORKGROUP
	Oturum Açma Kimliği:		0x3E7

Oturum Türü:			2

Oturumu Açılamayan Hesap:
	Güvenlik Kimliği:		NULL SID
	Hesap Adı:		Asus
	Hesap Etki Alanı:		MERVE

Hata Bilgileri:
	Hata Nedeni:		Bilinmeyen kullanıcı adı veya yanlış parola.
	Durum:			0xC000006D
	Alt Durum:		0xC000006A

İşlem Bilgileri:
	Çağıran İşlem Kimliği:	0xab4
	Çağıran İşlem Adı:	C:\Windows\System32\svchost.exe

Ağ Bilgileri:
	İş İstasyonu Adı:	MERVE
	Kaynak Ağ Adresi:	127.0.0.1
	Kaynak Bağlantı Noktası:		0

Ayrıntılı Kimlik Doğrulama Bilgileri:
	Oturum Açma İşlemi:		User32 
	Kimlik Doğrulama Paketi:	Negotiate
	Aktarılan Hizmetler:	-
	Paket Adı (yalnızca NTLM):	-
	Anahtar Uzunluğu:		0

Bu olay bir oturum açma isteği başarısız olduğunda oluşturulur. Erişilmeye çalışılan bilgisayarda oluşturulur.

Konu alanları oturum açmayı isteyen yerel sistemdeki hesabı belirtir. Bu genellikle Sistemi hizmeti gibi bir hizmet ya da Winlogon.exe veya Services.exe gibi yerel bir işlemdir.

Oturum Türü alanı istenen oturum açma türünü gösterir. En yaygın türler 2 (etkileşimli) ve 3'tür (ağ).

İşlem Bilgileri alanları, sistemdeki hangi hesabın ve işlemin oturum açmayı istediğini gösterir.

Ağ Bilgileri alanları, bir uzaktan oturum açma isteğinin kaynağını gösterir. İş İstasyonu Adı her zaman yoktur ve bazı durumlarda boş olabilir.

Kimlik Doğrulama Bilgileri alanları bu oturum açma isteğine özel ayrıntılı bilgiler sağlar.
	- Aktarılan Hizmetler, bu oturum açma isteğine katılan ara hizmetleri gösterir.
	- Paket Adı, NTLM protokolleri arasında hangi alt protokolün kullanıldığını gösterir.
	- Anahtar Uzunluğu, oluşturulan oturum anahtarının uzunluğunu gösterir. Oturum anahtarı istenmediyse bu 0 olur."
Bilgi	14.10.2021 20:46:25	Microsoft-Windows-Security-Auditing	4625	Logon	"Bir hesap oturum açamadı.

Konu:
	Güvenlik Kimliği:		SYSTEM
	Hesap Adı:		MERVE$
	Hesap Etki Alanı:		WORKGROUP
	Oturum Açma Kimliği:		0x3E7

Oturum Türü:			2

Oturumu Açılamayan Hesap:
	Güvenlik Kimliği:		NULL SID
	Hesap Adı:		Asus
	Hesap Etki Alanı:		MERVE

Hata Bilgileri:
	Hata Nedeni:		Bilinmeyen kullanıcı adı veya yanlış parola.
	Durum:			0xC000006D
	Alt Durum:		0xC000006A

İşlem Bilgileri:
	Çağıran İşlem Kimliği:	0xab4
	Çağıran İşlem Adı:	C:\Windows\System32\svchost.exe

Ağ Bilgileri:
	İş İstasyonu Adı:	MERVE
	Kaynak Ağ Adresi:	127.0.0.1
	Kaynak Bağlantı Noktası:		0

Ayrıntılı Kimlik Doğrulama Bilgileri:
	Oturum Açma İşlemi:		User32 
	Kimlik Doğrulama Paketi:	Negotiate
	Aktarılan Hizmetler:	-
	Paket Adı (yalnızca NTLM):	-
	Anahtar Uzunluğu:		0

Bu olay bir oturum açma isteği başarısız olduğunda oluşturulur. Erişilmeye çalışılan bilgisayarda oluşturulur.

Konu alanları oturum açmayı isteyen yerel sistemdeki hesabı belirtir. Bu genellikle Sistemi hizmeti gibi bir hizmet ya da Winlogon.exe veya Services.exe gibi yerel bir işlemdir.

Oturum Türü alanı istenen oturum açma türünü gösterir. En yaygın türler 2 (etkileşimli) ve 3'tür (ağ).

İşlem Bilgileri alanları, sistemdeki hangi hesabın ve işlemin oturum açmayı istediğini gösterir.

Ağ Bilgileri alanları, bir uzaktan oturum açma isteğinin kaynağını gösterir. İş İstasyonu Adı her zaman yoktur ve bazı durumlarda boş olabilir.

Kimlik Doğrulama Bilgileri alanları bu oturum açma isteğine özel ayrıntılı bilgiler sağlar.
	- Aktarılan Hizmetler, bu oturum açma isteğine katılan ara hizmetleri gösterir.
	- Paket Adı, NTLM protokolleri arasında hangi alt protokolün kullanıldığını gösterir.
	- Anahtar Uzunluğu, oluşturulan oturum anahtarının uzunluğunu gösterir. Oturum anahtarı istenmediyse bu 0 olur."
Bilgi	14.10.2021 20:46:22	Microsoft-Windows-Security-Auditing	4625	Logon	"Bir hesap oturum açamadı.

Konu:
	Güvenlik Kimliği:		SYSTEM
	Hesap Adı:		MERVE$
	Hesap Etki Alanı:		WORKGROUP
	Oturum Açma Kimliği:		0x3E7

Oturum Türü:			2

Oturumu Açılamayan Hesap:
	Güvenlik Kimliği:		NULL SID
	Hesap Adı:		Asus
	Hesap Etki Alanı:		MERVE

Hata Bilgileri:
	Hata Nedeni:		Bilinmeyen kullanıcı adı veya yanlış parola.
	Durum:			0xC000006D
	Alt Durum:		0xC000006A

İşlem Bilgileri:
	Çağıran İşlem Kimliği:	0xab4
	Çağıran İşlem Adı:	C:\Windows\System32\svchost.exe

Ağ Bilgileri:
	İş İstasyonu Adı:	MERVE
	Kaynak Ağ Adresi:	127.0.0.1
	Kaynak Bağlantı Noktası:		0

Ayrıntılı Kimlik Doğrulama Bilgileri:
	Oturum Açma İşlemi:		User32 
	Kimlik Doğrulama Paketi:	Negotiate
	Aktarılan Hizmetler:	-
	Paket Adı (yalnızca NTLM):	-
	Anahtar Uzunluğu:		0

Bu olay bir oturum açma isteği başarısız olduğunda oluşturulur. Erişilmeye çalışılan bilgisayarda oluşturulur.

Konu alanları oturum açmayı isteyen yerel sistemdeki hesabı belirtir. Bu genellikle Sistemi hizmeti gibi bir hizmet ya da Winlogon.exe veya Services.exe gibi yerel bir işlemdir.

Oturum Türü alanı istenen oturum açma türünü gösterir. En yaygın türler 2 (etkileşimli) ve 3'tür (ağ).

İşlem Bilgileri alanları, sistemdeki hangi hesabın ve işlemin oturum açmayı istediğini gösterir.

Ağ Bilgileri alanları, bir uzaktan oturum açma isteğinin kaynağını gösterir. İş İstasyonu Adı her zaman yoktur ve bazı durumlarda boş olabilir.

Kimlik Doğrulama Bilgileri alanları bu oturum açma isteğine özel ayrıntılı bilgiler sağlar.
	- Aktarılan Hizmetler, bu oturum açma isteğine katılan ara hizmetleri gösterir.
	- Paket Adı, NTLM protokolleri arasında hangi alt protokolün kullanıldığını gösterir.
	- Anahtar Uzunluğu, oluşturulan oturum anahtarının uzunluğunu gösterir. Oturum anahtarı istenmediyse bu 0 olur."
Bilgi	14.10.2021 18:20:06	Microsoft-Windows-Security-Auditing	4625	Logon	"Bir hesap oturum açamadı.

Konu:
	Güvenlik Kimliği:		SYSTEM
	Hesap Adı:		MERVE$
	Hesap Etki Alanı:		WORKGROUP
	Oturum Açma Kimliği:		0x3E7

Oturum Türü:			2

Oturumu Açılamayan Hesap:
	Güvenlik Kimliği:		NULL SID
	Hesap Adı:		Asus
	Hesap Etki Alanı:		MERVE

Hata Bilgileri:
	Hata Nedeni:		Bilinmeyen kullanıcı adı veya yanlış parola.
	Durum:			0xC000006D
	Alt Durum:		0xC000006A

İşlem Bilgileri:
	Çağıran İşlem Kimliği:	0xab4
	Çağıran İşlem Adı:	C:\Windows\System32\svchost.exe

Ağ Bilgileri:
	İş İstasyonu Adı:	MERVE
	Kaynak Ağ Adresi:	127.0.0.1
	Kaynak Bağlantı Noktası:		0

Ayrıntılı Kimlik Doğrulama Bilgileri:
	Oturum Açma İşlemi:		User32 
	Kimlik Doğrulama Paketi:	Negotiate
	Aktarılan Hizmetler:	-
	Paket Adı (yalnızca NTLM):	-
	Anahtar Uzunluğu:		0

Bu olay bir oturum açma isteği başarısız olduğunda oluşturulur. Erişilmeye çalışılan bilgisayarda oluşturulur.

Konu alanları oturum açmayı isteyen yerel sistemdeki hesabı belirtir. Bu genellikle Sistemi hizmeti gibi bir hizmet ya da Winlogon.exe veya Services.exe gibi yerel bir işlemdir.

Oturum Türü alanı istenen oturum açma türünü gösterir. En yaygın türler 2 (etkileşimli) ve 3'tür (ağ).

İşlem Bilgileri alanları, sistemdeki hangi hesabın ve işlemin oturum açmayı istediğini gösterir.

Ağ Bilgileri alanları, bir uzaktan oturum açma isteğinin kaynağını gösterir. İş İstasyonu Adı her zaman yoktur ve bazı durumlarda boş olabilir.

Kimlik Doğrulama Bilgileri alanları bu oturum açma isteğine özel ayrıntılı bilgiler sağlar.
	- Aktarılan Hizmetler, bu oturum açma isteğine katılan ara hizmetleri gösterir.
	- Paket Adı, NTLM protokolleri arasında hangi alt protokolün kullanıldığını gösterir.
	- Anahtar Uzunluğu, oluşturulan oturum anahtarının uzunluğunu gösterir. Oturum anahtarı istenmediyse bu 0 olur."
Bilgi	14.10.2021 18:20:00	Microsoft-Windows-Security-Auditing	4625	Logon	"Bir hesap oturum açamadı.

Konu:
	Güvenlik Kimliği:		SYSTEM
	Hesap Adı:		MERVE$
	Hesap Etki Alanı:		WORKGROUP
	Oturum Açma Kimliği:		0x3E7

Oturum Türü:			2

Oturumu Açılamayan Hesap:
	Güvenlik Kimliği:		NULL SID
	Hesap Adı:		Asus
	Hesap Etki Alanı:		MERVE

Hata Bilgileri:
	Hata Nedeni:		Bilinmeyen kullanıcı adı veya yanlış parola.
	Durum:			0xC000006D
	Alt Durum:		0xC000006A

İşlem Bilgileri:
	Çağıran İşlem Kimliği:	0xab4
	Çağıran İşlem Adı:	C:\Windows\System32\svchost.exe

Ağ Bilgileri:
	İş İstasyonu Adı:	MERVE
	Kaynak Ağ Adresi:	127.0.0.1
	Kaynak Bağlantı Noktası:		0

Ayrıntılı Kimlik Doğrulama Bilgileri:
	Oturum Açma İşlemi:		User32 
	Kimlik Doğrulama Paketi:	Negotiate
	Aktarılan Hizmetler:	-
	Paket Adı (yalnızca NTLM):	-
	Anahtar Uzunluğu:		0

Bu olay bir oturum açma isteği başarısız olduğunda oluşturulur. Erişilmeye çalışılan bilgisayarda oluşturulur.

Konu alanları oturum açmayı isteyen yerel sistemdeki hesabı belirtir. Bu genellikle Sistemi hizmeti gibi bir hizmet ya da Winlogon.exe veya Services.exe gibi yerel bir işlemdir.

Oturum Türü alanı istenen oturum açma türünü gösterir. En yaygın türler 2 (etkileşimli) ve 3'tür (ağ).

İşlem Bilgileri alanları, sistemdeki hangi hesabın ve işlemin oturum açmayı istediğini gösterir.

Ağ Bilgileri alanları, bir uzaktan oturum açma isteğinin kaynağını gösterir. İş İstasyonu Adı her zaman yoktur ve bazı durumlarda boş olabilir.

Kimlik Doğrulama Bilgileri alanları bu oturum açma isteğine özel ayrıntılı bilgiler sağlar.
	- Aktarılan Hizmetler, bu oturum açma isteğine katılan ara hizmetleri gösterir.
	- Paket Adı, NTLM protokolleri arasında hangi alt protokolün kullanıldığını gösterir.
	- Anahtar Uzunluğu, oluşturulan oturum anahtarının uzunluğunu gösterir. Oturum anahtarı istenmediyse bu 0 olur."
Bilgi	14.10.2021 08:10:39	Microsoft-Windows-Security-Auditing	4625	Logon	"Bir hesap oturum açamadı.

Konu:
	Güvenlik Kimliği:		SYSTEM
	Hesap Adı:		MERVE$
	Hesap Etki Alanı:		WORKGROUP
	Oturum Açma Kimliği:		0x3E7

Oturum Türü:			2

Oturumu Açılamayan Hesap:
	Güvenlik Kimliği:		NULL SID
	Hesap Adı:		Asus
	Hesap Etki Alanı:		MERVE

Hata Bilgileri:
	Hata Nedeni:		Bilinmeyen kullanıcı adı veya yanlış parola.
	Durum:			0xC000006D
	Alt Durum:		0xC000006A

İşlem Bilgileri:
	Çağıran İşlem Kimliği:	0xab4
	Çağıran İşlem Adı:	C:\Windows\System32\svchost.exe

Ağ Bilgileri:
	İş İstasyonu Adı:	MERVE
	Kaynak Ağ Adresi:	127.0.0.1
	Kaynak Bağlantı Noktası:		0

Ayrıntılı Kimlik Doğrulama Bilgileri:
	Oturum Açma İşlemi:		User32 
	Kimlik Doğrulama Paketi:	Negotiate
	Aktarılan Hizmetler:	-
	Paket Adı (yalnızca NTLM):	-
	Anahtar Uzunluğu:		0

Bu olay bir oturum açma isteği başarısız olduğunda oluşturulur. Erişilmeye çalışılan bilgisayarda oluşturulur.

Konu alanları oturum açmayı isteyen yerel sistemdeki hesabı belirtir. Bu genellikle Sistemi hizmeti gibi bir hizmet ya da Winlogon.exe veya Services.exe gibi yerel bir işlemdir.

Oturum Türü alanı istenen oturum açma türünü gösterir. En yaygın türler 2 (etkileşimli) ve 3'tür (ağ).

İşlem Bilgileri alanları, sistemdeki hangi hesabın ve işlemin oturum açmayı istediğini gösterir.

Ağ Bilgileri alanları, bir uzaktan oturum açma isteğinin kaynağını gösterir. İş İstasyonu Adı her zaman yoktur ve bazı durumlarda boş olabilir.

Kimlik Doğrulama Bilgileri alanları bu oturum açma isteğine özel ayrıntılı bilgiler sağlar.
	- Aktarılan Hizmetler, bu oturum açma isteğine katılan ara hizmetleri gösterir.
	- Paket Adı, NTLM protokolleri arasında hangi alt protokolün kullanıldığını gösterir.
	- Anahtar Uzunluğu, oluşturulan oturum anahtarının uzunluğunu gösterir. Oturum anahtarı istenmediyse bu 0 olur."
Bilgi	13.10.2021 21:31:58	Microsoft-Windows-Security-Auditing	4625	Logon	"Bir hesap oturum açamadı.

Konu:
	Güvenlik Kimliği:		SYSTEM
	Hesap Adı:		MERVE$
	Hesap Etki Alanı:		WORKGROUP
	Oturum Açma Kimliği:		0x3E7

Oturum Türü:			2

Oturumu Açılamayan Hesap:
	Güvenlik Kimliği:		NULL SID
	Hesap Adı:		Asus
	Hesap Etki Alanı:		MERVE

Hata Bilgileri:
	Hata Nedeni:		Bilinmeyen kullanıcı adı veya yanlış parola.
	Durum:			0xC000006D
	Alt Durum:		0xC000006A

İşlem Bilgileri:
	Çağıran İşlem Kimliği:	0xab4
	Çağıran İşlem Adı:	C:\Windows\System32\svchost.exe

Ağ Bilgileri:
	İş İstasyonu Adı:	MERVE
	Kaynak Ağ Adresi:	127.0.0.1
	Kaynak Bağlantı Noktası:		0

Ayrıntılı Kimlik Doğrulama Bilgileri:
	Oturum Açma İşlemi:		User32 
	Kimlik Doğrulama Paketi:	Negotiate
	Aktarılan Hizmetler:	-
	Paket Adı (yalnızca NTLM):	-
	Anahtar Uzunluğu:		0

Bu olay bir oturum açma isteği başarısız olduğunda oluşturulur. Erişilmeye çalışılan bilgisayarda oluşturulur.

Konu alanları oturum açmayı isteyen yerel sistemdeki hesabı belirtir. Bu genellikle Sistemi hizmeti gibi bir hizmet ya da Winlogon.exe veya Services.exe gibi yerel bir işlemdir.

Oturum Türü alanı istenen oturum açma türünü gösterir. En yaygın türler 2 (etkileşimli) ve 3'tür (ağ).

İşlem Bilgileri alanları, sistemdeki hangi hesabın ve işlemin oturum açmayı istediğini gösterir.

Ağ Bilgileri alanları, bir uzaktan oturum açma isteğinin kaynağını gösterir. İş İstasyonu Adı her zaman yoktur ve bazı durumlarda boş olabilir.

Kimlik Doğrulama Bilgileri alanları bu oturum açma isteğine özel ayrıntılı bilgiler sağlar.
	- Aktarılan Hizmetler, bu oturum açma isteğine katılan ara hizmetleri gösterir.
	- Paket Adı, NTLM protokolleri arasında hangi alt protokolün kullanıldığını gösterir.
	- Anahtar Uzunluğu, oluşturulan oturum anahtarının uzunluğunu gösterir. Oturum anahtarı istenmediyse bu 0 olur."
Bilgi	13.10.2021 19:56:37	Microsoft-Windows-Security-Auditing	4625	Logon	"Bir hesap oturum açamadı.

Konu:
	Güvenlik Kimliği:		MERVE\Asus
	Hesap Adı:		Asus
	Hesap Etki Alanı:		MERVE
	Oturum Açma Kimliği:		0x1B36FAD

Oturum Türü:			3

Oturumu Açılamayan Hesap:
	Güvenlik Kimliği:		NULL SID
	Hesap Adı:		Guest
	Hesap Etki Alanı:		MERVE

Hata Bilgileri:
	Hata Nedeni:		Hesap şu anda devre dışı.
	Durum:			0xC000006E
	Alt Durum:		0xC0000072

İşlem Bilgileri:
	Çağıran İşlem Kimliği:	0x43d4
	Çağıran İşlem Adı:	C:\Windows\explorer.exe

Ağ Bilgileri:
	İş İstasyonu Adı:	MERVE
	Kaynak Ağ Adresi:	-
	Kaynak Bağlantı Noktası:		-

Ayrıntılı Kimlik Doğrulama Bilgileri:
	Oturum Açma İşlemi:		Advapi  
	Kimlik Doğrulama Paketi:	Negotiate
	Aktarılan Hizmetler:	-
	Paket Adı (yalnızca NTLM):	-
	Anahtar Uzunluğu:		0

Bu olay bir oturum açma isteği başarısız olduğunda oluşturulur. Erişilmeye çalışılan bilgisayarda oluşturulur.

Konu alanları oturum açmayı isteyen yerel sistemdeki hesabı belirtir. Bu genellikle Sistemi hizmeti gibi bir hizmet ya da Winlogon.exe veya Services.exe gibi yerel bir işlemdir.

Oturum Türü alanı istenen oturum açma türünü gösterir. En yaygın türler 2 (etkileşimli) ve 3'tür (ağ).

İşlem Bilgileri alanları, sistemdeki hangi hesabın ve işlemin oturum açmayı istediğini gösterir.

Ağ Bilgileri alanları, bir uzaktan oturum açma isteğinin kaynağını gösterir. İş İstasyonu Adı her zaman yoktur ve bazı durumlarda boş olabilir.

Kimlik Doğrulama Bilgileri alanları bu oturum açma isteğine özel ayrıntılı bilgiler sağlar.
	- Aktarılan Hizmetler, bu oturum açma isteğine katılan ara hizmetleri gösterir.
	- Paket Adı, NTLM protokolleri arasında hangi alt protokolün kullanıldığını gösterir.
	- Anahtar Uzunluğu, oluşturulan oturum anahtarının uzunluğunu gösterir. Oturum anahtarı istenmediyse bu 0 olur."
Bilgi	13.10.2021 19:54:01	Microsoft-Windows-Security-Auditing	4625	Logon	"Bir hesap oturum açamadı.

Konu:
	Güvenlik Kimliği:		MERVE\Asus
	Hesap Adı:		Asus
	Hesap Etki Alanı:		MERVE
	Oturum Açma Kimliği:		0x1B36FAD

Oturum Türü:			3

Oturumu Açılamayan Hesap:
	Güvenlik Kimliği:		NULL SID
	Hesap Adı:		Guest
	Hesap Etki Alanı:		MERVE

Hata Bilgileri:
	Hata Nedeni:		Hesap şu anda devre dışı.
	Durum:			0xC000006E
	Alt Durum:		0xC0000072

İşlem Bilgileri:
	Çağıran İşlem Kimliği:	0x43d4
	Çağıran İşlem Adı:	C:\Windows\explorer.exe

Ağ Bilgileri:
	İş İstasyonu Adı:	MERVE
	Kaynak Ağ Adresi:	-
	Kaynak Bağlantı Noktası:		-

Ayrıntılı Kimlik Doğrulama Bilgileri:
	Oturum Açma İşlemi:		Advapi  
	Kimlik Doğrulama Paketi:	Negotiate
	Aktarılan Hizmetler:	-
	Paket Adı (yalnızca NTLM):	-
	Anahtar Uzunluğu:		0

Bu olay bir oturum açma isteği başarısız olduğunda oluşturulur. Erişilmeye çalışılan bilgisayarda oluşturulur.

Konu alanları oturum açmayı isteyen yerel sistemdeki hesabı belirtir. Bu genellikle Sistemi hizmeti gibi bir hizmet ya da Winlogon.exe veya Services.exe gibi yerel bir işlemdir.

Oturum Türü alanı istenen oturum açma türünü gösterir. En yaygın türler 2 (etkileşimli) ve 3'tür (ağ).

İşlem Bilgileri alanları, sistemdeki hangi hesabın ve işlemin oturum açmayı istediğini gösterir.

Ağ Bilgileri alanları, bir uzaktan oturum açma isteğinin kaynağını gösterir. İş İstasyonu Adı her zaman yoktur ve bazı durumlarda boş olabilir.

Kimlik Doğrulama Bilgileri alanları bu oturum açma isteğine özel ayrıntılı bilgiler sağlar.
	- Aktarılan Hizmetler, bu oturum açma isteğine katılan ara hizmetleri gösterir.
	- Paket Adı, NTLM protokolleri arasında hangi alt protokolün kullanıldığını gösterir.
	- Anahtar Uzunluğu, oluşturulan oturum anahtarının uzunluğunu gösterir. Oturum anahtarı istenmediyse bu 0 olur."
Bilgi	13.10.2021 14:46:28	Microsoft-Windows-Security-Auditing	4625	Logon	"Bir hesap oturum açamadı.

Konu:
	Güvenlik Kimliği:		MERVE\Asus
	Hesap Adı:		Asus
	Hesap Etki Alanı:		MERVE
	Oturum Açma Kimliği:		0x1B36FAD

Oturum Türü:			2

Oturumu Açılamayan Hesap:
	Güvenlik Kimliği:		NULL SID
	Hesap Adı:		Asus
	Hesap Etki Alanı:		MERVE

Hata Bilgileri:
	Hata Nedeni:		Bilinmeyen kullanıcı adı veya yanlış parola.
	Durum:			0xC000006D
	Alt Durum:		0xC000006A

İşlem Bilgileri:
	Çağıran İşlem Kimliği:	0xd04
	Çağıran İşlem Adı:	C:\Program Files\Google\Chrome\Application\chrome.exe

Ağ Bilgileri:
	İş İstasyonu Adı:	MERVE
	Kaynak Ağ Adresi:	-
	Kaynak Bağlantı Noktası:		-

Ayrıntılı Kimlik Doğrulama Bilgileri:
	Oturum Açma İşlemi:		Advapi  
	Kimlik Doğrulama Paketi:	Negotiate
	Aktarılan Hizmetler:	-
	Paket Adı (yalnızca NTLM):	-
	Anahtar Uzunluğu:		0

Bu olay bir oturum açma isteği başarısız olduğunda oluşturulur. Erişilmeye çalışılan bilgisayarda oluşturulur.

Konu alanları oturum açmayı isteyen yerel sistemdeki hesabı belirtir. Bu genellikle Sistemi hizmeti gibi bir hizmet ya da Winlogon.exe veya Services.exe gibi yerel bir işlemdir.

Oturum Türü alanı istenen oturum açma türünü gösterir. En yaygın türler 2 (etkileşimli) ve 3'tür (ağ).

İşlem Bilgileri alanları, sistemdeki hangi hesabın ve işlemin oturum açmayı istediğini gösterir.

Ağ Bilgileri alanları, bir uzaktan oturum açma isteğinin kaynağını gösterir. İş İstasyonu Adı her zaman yoktur ve bazı durumlarda boş olabilir.

Kimlik Doğrulama Bilgileri alanları bu oturum açma isteğine özel ayrıntılı bilgiler sağlar.
	- Aktarılan Hizmetler, bu oturum açma isteğine katılan ara hizmetleri gösterir.
	- Paket Adı, NTLM protokolleri arasında hangi alt protokolün kullanıldığını gösterir.
	- Anahtar Uzunluğu, oluşturulan oturum anahtarının uzunluğunu gösterir. Oturum anahtarı istenmediyse bu 0 olur."
Bilgi	13.10.2021 14:41:20	Microsoft-Windows-Security-Auditing	4625	Logon	"Bir hesap oturum açamadı.

Konu:
	Güvenlik Kimliği:		SYSTEM
	Hesap Adı:		MERVE$
	Hesap Etki Alanı:		WORKGROUP
	Oturum Açma Kimliği:		0x3E7

Oturum Türü:			2

Oturumu Açılamayan Hesap:
	Güvenlik Kimliği:		NULL SID
	Hesap Adı:		Asus
	Hesap Etki Alanı:		MERVE

Hata Bilgileri:
	Hata Nedeni:		Bilinmeyen kullanıcı adı veya yanlış parola.
	Durum:			0xC000006D
	Alt Durum:		0xC000006A

İşlem Bilgileri:
	Çağıran İşlem Kimliği:	0x814
	Çağıran İşlem Adı:	C:\Windows\System32\svchost.exe

Ağ Bilgileri:
	İş İstasyonu Adı:	MERVE
	Kaynak Ağ Adresi:	127.0.0.1
	Kaynak Bağlantı Noktası:		0

Ayrıntılı Kimlik Doğrulama Bilgileri:
	Oturum Açma İşlemi:		User32 
	Kimlik Doğrulama Paketi:	Negotiate
	Aktarılan Hizmetler:	-
	Paket Adı (yalnızca NTLM):	-
	Anahtar Uzunluğu:		0

Bu olay bir oturum açma isteği başarısız olduğunda oluşturulur. Erişilmeye çalışılan bilgisayarda oluşturulur.

Konu alanları oturum açmayı isteyen yerel sistemdeki hesabı belirtir. Bu genellikle Sistemi hizmeti gibi bir hizmet ya da Winlogon.exe veya Services.exe gibi yerel bir işlemdir.

Oturum Türü alanı istenen oturum açma türünü gösterir. En yaygın türler 2 (etkileşimli) ve 3'tür (ağ).

İşlem Bilgileri alanları, sistemdeki hangi hesabın ve işlemin oturum açmayı istediğini gösterir.

Ağ Bilgileri alanları, bir uzaktan oturum açma isteğinin kaynağını gösterir. İş İstasyonu Adı her zaman yoktur ve bazı durumlarda boş olabilir.

Kimlik Doğrulama Bilgileri alanları bu oturum açma isteğine özel ayrıntılı bilgiler sağlar.
	- Aktarılan Hizmetler, bu oturum açma isteğine katılan ara hizmetleri gösterir.
	- Paket Adı, NTLM protokolleri arasında hangi alt protokolün kullanıldığını gösterir.
	- Anahtar Uzunluğu, oluşturulan oturum anahtarının uzunluğunu gösterir. Oturum anahtarı istenmediyse bu 0 olur."
Bilgi	13.10.2021 09:34:10	Microsoft-Windows-Security-Auditing	4625	Logon	"Bir hesap oturum açamadı.

Konu:
	Güvenlik Kimliği:		MERVE\Asus
	Hesap Adı:		Asus
	Hesap Etki Alanı:		MERVE
	Oturum Açma Kimliği:		0x162C963

Oturum Türü:			2

Oturumu Açılamayan Hesap:
	Güvenlik Kimliği:		NULL SID
	Hesap Adı:		Asus
	Hesap Etki Alanı:		MERVE

Hata Bilgileri:
	Hata Nedeni:		Bilinmeyen kullanıcı adı veya yanlış parola.
	Durum:			0xC000006E
	Alt Durum:		0xC000006E

İşlem Bilgileri:
	Çağıran İşlem Kimliği:	0x1ea8
	Çağıran İşlem Adı:	C:\Program Files\Google\Chrome\Application\chrome.exe

Ağ Bilgileri:
	İş İstasyonu Adı:	MERVE
	Kaynak Ağ Adresi:	-
	Kaynak Bağlantı Noktası:		-

Ayrıntılı Kimlik Doğrulama Bilgileri:
	Oturum Açma İşlemi:		Advapi  
	Kimlik Doğrulama Paketi:	Negotiate
	Aktarılan Hizmetler:	-
	Paket Adı (yalnızca NTLM):	-
	Anahtar Uzunluğu:		0

Bu olay bir oturum açma isteği başarısız olduğunda oluşturulur. Erişilmeye çalışılan bilgisayarda oluşturulur.

Konu alanları oturum açmayı isteyen yerel sistemdeki hesabı belirtir. Bu genellikle Sistemi hizmeti gibi bir hizmet ya da Winlogon.exe veya Services.exe gibi yerel bir işlemdir.

Oturum Türü alanı istenen oturum açma türünü gösterir. En yaygın türler 2 (etkileşimli) ve 3'tür (ağ).

İşlem Bilgileri alanları, sistemdeki hangi hesabın ve işlemin oturum açmayı istediğini gösterir.

Ağ Bilgileri alanları, bir uzaktan oturum açma isteğinin kaynağını gösterir. İş İstasyonu Adı her zaman yoktur ve bazı durumlarda boş olabilir.

Kimlik Doğrulama Bilgileri alanları bu oturum açma isteğine özel ayrıntılı bilgiler sağlar.
	- Aktarılan Hizmetler, bu oturum açma isteğine katılan ara hizmetleri gösterir.
	- Paket Adı, NTLM protokolleri arasında hangi alt protokolün kullanıldığını gösterir.
	- Anahtar Uzunluğu, oluşturulan oturum anahtarının uzunluğunu gösterir. Oturum anahtarı istenmediyse bu 0 olur."
